# Automatically generated by updatesources.sh

target_sources(noted PRIVATE src/File/BackgroundVC.h )
target_sources(noted PRIVATE src/File/BookFile.h )
target_sources(noted PRIVATE src/File/CachedEntry.h )
target_sources(noted PRIVATE src/File/DataFile.h )
target_sources(noted PRIVATE src/File/DefaultLocation.h )
target_sources(noted PRIVATE src/File/DFBlocker.h )
target_sources(noted PRIVATE src/File/Downloader.h )
target_sources(noted PRIVATE src/File/EntryFile.h )
target_sources(noted PRIVATE src/File/Entry.h )
target_sources(noted PRIVATE src/File/ImageLoader.h )
target_sources(noted PRIVATE src/File/JSONFile.h )
target_sources(noted PRIVATE src/File/JSONParser.h )
target_sources(noted PRIVATE src/File/LateNoteFile.h )
target_sources(noted PRIVATE src/File/LateNoteManager.h )
target_sources(noted PRIVATE src/File/PointerSet.h )
target_sources(noted PRIVATE src/File/ResLoader.h )
target_sources(noted PRIVATE src/File/RmDir.h )
target_sources(noted PRIVATE src/File/SmartURL.h )
target_sources(noted PRIVATE src/File/SvgFile.h )
target_sources(noted PRIVATE src/File/VersionControl.h )
target_sources(noted PRIVATE src/File/BackgroundVC.cpp )
target_sources(noted PRIVATE src/File/CachedEntry.cpp )
target_sources(noted PRIVATE src/File/DataFile.cpp )
target_sources(noted PRIVATE src/File/DFBlocker.cpp )
target_sources(noted PRIVATE src/File/Downloader.cpp )
target_sources(noted PRIVATE src/File/Entry.cpp )
target_sources(noted PRIVATE src/File/EntryFile.cpp )
target_sources(noted PRIVATE src/File/ImageLoader.cpp )
target_sources(noted PRIVATE src/File/JSONFile.cpp )
target_sources(noted PRIVATE src/File/JSONParser.cpp )
target_sources(noted PRIVATE src/File/LateNoteFile.cpp )
target_sources(noted PRIVATE src/File/LateNoteManager.cpp )
target_sources(noted PRIVATE src/File/PointerSet.cpp )
target_sources(noted PRIVATE src/File/ResLoader.cpp )
target_sources(noted PRIVATE src/File/RmDir.cpp )
target_sources(noted PRIVATE src/File/SvgFile.cpp )
target_sources(noted PRIVATE src/File/VersionControl.cpp )
